  TileMap.cpp
c:\users\gameuser\desktop\gameengineeringii\threadedastar\basictypes.h(67): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\basictypes.h(68): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\basictypes.h(69): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\basictypes.h(70): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(29): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(29): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(30): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(62): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(62): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(63): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(63): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(116): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(116): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(117): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(117): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(132): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(132): warning C4244: 'initializing': conversion from 'const float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(133): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(133): warning C4244: 'initializing': conversion from 'const float' to 'const int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(152): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\gameengineeringii\threadedastar\tilemap.cpp(253): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  ThreadedAStar.vcxproj -> C:\Users\gameuser\Desktop\GameEngineeringII\x64\Debug\ThreadedAStar.exe
  ThreadedAStar.vcxproj -> C:\Users\gameuser\Desktop\GameEngineeringII\x64\Debug\ThreadedAStar.pdb (Partial PDB)
